ID,MUNICIPIO,DEPARTAMENTO,INVERSION
1,AMAZONAS,AMAZONAS,4580285024.21
2,ANTIOQUIA,ANTIOQUIA,180903991088.09
3,ARAUCA,ARAUCA,11699059311.6
4,ATLANTICO,ATLANTICO,51282052412.26
5,BOGOTA,BOGOTA,67480488422.88
6,BOLIVAR,BOLIVAR,61161247925.76
7,BOYACA,BOYACA,64879878652.77
8,CALDAS,CALDAS,34099900852.81
9,CAQUETA,CAQUETA,21405865105.18
10,CASANARE,CASANARE,22941971048.07
11,CAUCA,CAUCA,61365218810.04
12,CESAR,CESAR,47314645178.57
